collision_index,food_density
2025010551786,32
2025010551795,34
2025010551802,5
2025010551812,1
2025010551864,1
2025010551873,14
2025010551892,10
2025010551896,25
2025010551897,72
2025010551913,1
2025010551965,12
2025010551982,3
2025010551994,6
2025010552007,4
2025010552008,33
2025010552017,10
2025010552026,1
2025010552029,26
2025010552042,124
2025010552072,16
2025010552073,1
2025010552090,1
2025010552095,18
2025010552105,1
2025010552118,50
2025010552125,39
2025010552130,48
2025010552147,2
2025010552153,1
2025010552162,24
2025010552167,98
2025010552169,13
2025010552170,17
2025010552177,12
2025010552179,15
2025010552187,15
2025010552197,28
2025010552217,4
2025010552226,1
2025010552235,6
2025010552238,27
2025010552245,16
2025010552253,5
2025010552256,14
2025010552289,1
2025010552303,21
2025010552305,16
2025010552310,5
2025010552317,1
2025010552322,91
2025010552326,8
2025010552338,6
2025010552341,37
2025010552352,116
2025010552357,23
2025010552358,34
2025010552361,11
2025010552362,5
2025010552378,1
2025010552389,1
2025010552415,4
2025010552460,1
2025010552466,5
2025010552469,2
2025010552473,1
2025010552478,63
2025010552491,3
2025010552506,18
2025010552517,4
2025010552521,52
2025010552527,13
2025010552538,8
2025010552547,8
2025010552555,43
2025010552562,11
2025010552567,6
2025010552577,37
2025010552588,33
2025010552595,4
2025010552601,8
2025010552608,25
2025010552620,3
2025010552623,15
2025010552633,44
2025010552636,3
2025010552637,21
2025010552638,4
2025010552642,117
2025010552647,1
2025010552666,3
2025010552690,9
2025010552728,66
2025010552733,23
2025010552747,11
2025010552751,28
2025010552754,48
2025010552755,18
2025010552762,1
2025010552764,5
2025010552766,19
2025010552775,12
2025010552777,14
2025010552782,1
2025010552783,9
2025010552803,1
2025010552814,13
2025010552816,12
2025010552830,1
2025010552842,1
2025010552845,9
2025010552849,22
2025010552851,49
2025010552853,1
2025010552857,1
2025010552860,26
2025010552867,95
2025010552883,1
2025010552885,4
2025010552892,45
2025010552895,1
2025010552905,29
2025010552916,15
2025010552928,15
2025010552930,11
2025010552935,23
2025010552952,3
2025010552953,59
2025010552959,3
2025010552969,50
2025010552973,199
2025010552984,33
2025010552986,1
2025010552992,1
2025010553001,5
2025010553005,6
2025010553015,2
2025010553021,50
2025010553025,3
2025010553032,1
2025010553051,19
2025010553057,23
2025010553063,12
2025010553070,13
2025010553084,60
2025010553101,1
2025010553107,3
2025010553118,1
2025010553119,8
2025010553124,65
2025010553131,123
2025010553136,22
2025010553142,82
2025010553144,7
2025010553148,22
2025010553150,5
2025010553153,1
2025010553159,1
2025010553162,1
2025010553177,1
2025010553178,11
2025010553199,24
2025010553205,19
2025010553231,23
2025010553259,47
2025010553268,10
2025010553276,97
2025010553284,21
2025010553297,16
2025010553298,20
2025010553302,1
2025010553332,11
2025010553335,70
2025010553354,30
2025010553362,6
2025010553379,2
2025010553387,1
2025010553391,53
2025010553406,1
2025010553410,44
2025010553418,6
2025010553429,1
2025010553443,59
2025010553456,1
2025010553459,3
2025010553462,6
2025010553476,1
2025010553480,431
2025010553496,27
2025010553512,28
2025010553536,6
2025010553539,44
2025010553575,3
2025010553590,18
2025010553599,15
2025010553608,103
2025010553630,10
2025010553640,131
2025010553660,5
2025010553664,6
2025010553668,10
2025010553672,1
2025010553702,13
2025010553705,26
2025010553706,7
2025010553710,90
2025010553717,41
2025010553725,16
2025010553731,2
2025010553738,12
2025010553757,10
2025010553761,18
2025010553763,10
2025010553766,8
2025010553788,19
2025010553804,25
2025010553825,3
2025010553827,13
2025010553829,22
2025010553831,1
2025010553850,1
2025010553856,34
2025010553857,30
2025010553875,11
2025010553877,5
2025010553882,8
2025010553887,1
2025010553888,1
2025010553892,81
2025010553898,15
2025010553902,103
2025010553906,19
2025010553913,105
2025010553917,12
2025010553925,50
2025010553935,53
2025010553944,34
2025010553953,1
2025010553969,2
2025010553978,8
2025010553979,60
2025010553984,15
2025010554001,1
2025010554002,18
2025010554003,1
2025010554008,13
2025010554019,11
2025010554038,21
2025010554044,6
2025010554076,19
2025010554092,9
2025010554093,1
2025010554142,12
2025010554144,12
2025010554152,1
2025010554155,93
2025010554158,140
2025010554159,18
2025010554161,12
2025010554164,58
2025010554173,1
2025010554193,1
2025010554201,14
2025010554206,3
2025010554215,5
2025010554229,1
2025010554233,14
2025010554240,11
2025010554254,1
2025010554255,100
2025010554261,51
2025010554263,8
2025010554264,68
2025010554268,6
2025010554272,22
2025010554275,1
2025010554288,22
2025010554291,71
2025010554301,1
2025010554312,23
2025010554314,16
2025010554321,16
2025010554349,3
2025010554350,22
2025010554361,32
2025010554362,1
2025010554366,15
2025010554379,6
2025010554382,33
2025010554383,14
2025010554384,1
2025010554399,17
2025010554408,42
2025010554409,1
2025010554412,20
2025010554421,1
2025010554426,1
2025010554430,26
2025010554467,17
2025010554469,11
2025010554474,18
2025010554477,70
2025010554480,13
2025010554487,34
2025010554513,13
2025010554515,61
2025010554517,66
2025010554522,24
2025010554544,9
2025010554555,1
2025010554557,40
2025010554559,72
2025010554562,4
2025010554563,15
2025010554573,5
2025010554576,2
2025010554592,31
2025010554604,17
2025010554607,29
2025010554608,1
2025010554615,18
2025010554621,7
2025010554622,2
2025010554626,50
2025010554628,83
2025010554646,9
2025010554659,31
2025010554684,10
2025010554700,53
2025010554708,1
2025010554746,9
2025010554750,2
2025010554753,33
2025010554762,1
2025010554766,2
2025010554769,88
2025010554781,17
2025010554788,14
2025010554793,1
2025010554796,31
2025010554809,59
2025010554819,2
2025010554823,14
2025010554832,15
2025010554838,12
2025010554843,11
2025010554851,48
2025010554854,1
2025010554865,37
2025010554869,28
2025010554883,10
2025010554892,1
2025010554916,40
2025010554919,113
2025010554921,15
2025010554922,106
2025010554926,8
2025010554931,6
2025010554945,12
2025010554946,4
2025010554947,30
2025010554960,15
2025010554961,1
2025010554966,26
2025010554969,71
2025010554970,50
2025010554987,3
2025010554993,41
2025010554995,8
2025010555006,5
2025010555010,1
2025010555014,55
2025010555021,47
2025010555032,15
2025010555036,9
2025010555047,3
2025010555052,41
2025010555064,17
2025010555065,20
2025010555074,15
2025010555109,23
2025010555110,291
2025010555114,37
2025010555115,4
2025010555121,6
2025010555128,44
2025010555186,79
2025010555198,81
2025010555218,19
2025010555225,1
2025010555226,3
2025010555239,2
2025010555243,70
2025010555251,15
2025010555255,15
2025010555257,14
2025010555264,54
2025010555266,14
2025010555272,70
2025010555282,5
2025010555285,400
2025010555288,13
2025010555290,15
2025010555291,47
2025010555295,22
2025010555296,13
2025010555298,65
2025010555302,33
2025010555307,1
2025010555310,1
2025010555318,11
2025010555320,61
2025010555328,64
2025010555331,1
2025010555336,7
2025010555341,14
2025010555348,12
2025010555355,130
2025010555360,93
2025010555361,19
2025010555374,12
2025010555380,55
2025010555398,41
2025010555404,11
2025010555406,8
2025010555413,8
2025010555428,32
2025010555429,46
2025010555433,4
2025010555442,45
2025010555444,1
2025010555445,1
2025010555446,24
2025010555456,8
2025010555460,70
2025010555462,1
2025010555464,23
2025010555465,5
2025010555466,61
2025010555475,2
2025010555500,1
2025010555505,5
2025010555507,15
2025010555520,41
2025010555524,1
2025010555535,1
2025010555552,57
2025010555564,84
2025010555573,1
2025010555583,45
2025010555589,47
2025010555594,8
2025010555601,4
2025010555605,74
2025010555619,11
2025010555636,45
2025010555642,1
2025010555644,1
2025010555648,1
2025010555651,4
2025010555659,36
2025010555667,45
2025010555669,1
2025010555670,31
2025010555680,30
2025010555686,2
2025010555687,59
2025010555703,1
2025010555704,10
2025010555705,29
2025010555708,29
2025010555711,29
2025010555719,1
2025010555724,28
2025010555744,25
2025010555788,1
2025010555793,1
2025010555794,29
2025010555811,28
2025010555813,1
2025010555816,1
2025010555819,29
2025010555822,1
2025010555828,440
2025010555835,27
2025010555856,74
2025010555857,30
2025010555864,38
2025010555868,1
2025010555873,22
2025010555887,59
2025010555918,3
2025010555926,2
2025010555957,28
2025010555959,1
2025010555986,65
2025010555987,59
2025010555991,36
2025010556005,10
2025010556007,66
2025010556022,8
2025010556031,10
2025010556056,4
2025010556058,41
2025010556059,59
2025010556101,6
2025010556113,13
2025010556135,30
2025010556151,4
2025010556153,5
2025010556154,8
2025010556156,5
2025010556164,1
2025010556168,8
2025010556173,1
2025010556180,1
2025010556193,13
2025010556202,4
2025010556205,9
2025010556215,2
2025010556240,109
2025010556242,42
2025010556254,14
2025010556255,58
2025010556265,1
2025010556269,26
2025010556284,49
2025010556291,29
2025010556293,37
2025010556303,10
2025010556314,74
2025010556318,1
2025010556323,6
2025010556332,14
2025010556339,23
2025010556354,1
2025010556363,15
2025010556364,19
2025010556368,1
2025010556369,1
2025010556370,1
2025010556375,47
2025010556379,49
2025010556387,4
2025010556389,22
2025010556397,1
2025010556406,49
2025010556414,26
2025010556420,1
2025010556421,2
2025010556422,15
2025010556427,34
2025010556431,121
2025010556462,1
2025010556477,26
2025010556480,9
2025010556487,14
2025010556502,5
2025010556503,16
2025010556506,8
2025010556508,13
2025010556509,1
2025010556510,2
2025010556512,25
2025010556526,13
2025010556529,9
2025010556535,10
2025010556538,69
2025010556541,14
2025010556547,11
2025010556548,2
2025010556549,40
2025010556568,107
2025010556571,23
2025010556580,13
2025010556584,4
2025010556590,1
2025010556595,17
2025010556612,10
2025010556613,51
2025010556615,26
2025010556618,19
2025010556619,9
2025010556628,73
2025010556634,8
2025010556637,1
2025010556639,119
2025010556656,12
2025010556660,29
2025010556663,56
2025010556669,1
2025010556673,12
2025010556678,57
2025010556681,10
2025010556688,2
2025010556692,28
2025010556704,11
2025010556705,47
2025010556717,2
2025010556722,7
2025010556726,7
2025010556732,4
2025010556736,4
2025010556742,115
2025010556747,26
2025010556750,14
2025010556751,4
2025010556762,8
2025010556767,90
2025010556779,15
2025010556794,10
2025010556797,27
2025010556805,30
2025010556807,17
2025010556809,11
2025010556817,28
2025010556837,8
2025010556847,74
2025010556860,101
2025010556866,29
2025010556901,99
2025010556905,29
2025010556920,39
2025010556937,1
2025010556939,24
2025010556948,1
2025010556955,52
2025010556976,34
2025010556982,1
2025010556987,102
2025010556991,26
2025010557015,1
2025010557026,17
2025010557044,1
2025010557049,13
2025010557052,6
2025010557054,1
2025010557057,6
2025010557060,12
2025010557065,17
2025010557071,1
2025010557072,12
2025010557075,7
2025010557078,2
2025010557080,4
2025010557094,2
2025010557099,4
2025010557112,52
2025010557114,131
2025010557115,1
2025010557121,90
2025010557130,9
2025010557166,55
2025010557170,9
2025010557176,19
2025010557177,27
2025010557185,22
2025010557187,69
2025010557195,2
2025010557203,1
2025010557208,1
2025010557220,3
2025010557242,6
2025010557250,6
2025010557254,1
2025010557257,1
2025010557268,32
2025010557274,10
2025010557275,8
2025010557279,23
2025010557296,15
2025010557304,26
2025010557314,66
2025010557322,1
2025010557342,1
2025010557346,26
2025010557360,23
2025010557362,2
2025010557363,110
2025010557365,25
2025010557371,31
2025010557372,2
2025010557377,1
2025010557378,39
2025010557380,1
2025010557383,59
2025010557414,5
2025010557424,29
2025010557426,4
2025010557442,1
2025010557447,1
2025010557449,4
2025010557454,78
2025010557465,3
2025010557466,17
2025010557481,7
2025010557488,1
2025010557503,6
2025010557548,11
2025010557561,5
2025010557575,11
2025010557579,6
2025010557587,104
2025010557590,1
2025010557600,72
2025010557602,11
2025010557607,21
2025010557610,1
2025010557625,14
2025010557635,1
2025010557639,58
2025010557649,1
2025010557654,69
2025010557659,2
2025010557662,11
2025010557665,15
2025010557668,4
2025010557673,1
2025010557683,89
2025010557686,16
2025010557698,1
2025010557708,7
2025010557724,2
2025010557726,73
2025010557727,3
2025010557731,19
2025010557733,2
2025010557738,28
2025010557748,13
2025010557754,5
2025010557767,18
2025010557769,2
2025010557778,97
2025010557792,9
2025010557812,13
2025010557815,4
2025010557817,2
2025010557822,76
2025010557827,3
2025010557828,75
2025010557831,22
2025010557838,3
2025010557841,2
2025010557856,100
2025010557865,9
2025010557869,1
2025010557878,92
2025010557883,30
2025010557886,1
2025010557892,24
2025010557899,1
2025010557906,15
2025010557907,1
2025010557913,1
2025010557920,41
2025010557922,4
2025010557927,2
2025010557928,1
2025010557931,4
2025010557935,4
2025010557946,4
2025010557947,38
2025010557950,2
2025010557954,8
2025010557955,59
2025010557971,15
2025010557973,22
2025010557998,28
2025010558009,41
2025010558013,24
2025010558015,1
2025010558020,16
2025010558021,67
2025010558024,3
2025010558035,26
2025010558037,2
2025010558040,1
2025010558041,53
2025010558057,33
2025010558063,1
2025010558081,8
2025010558090,23
2025010558092,6
2025010558093,1
2025010558095,4
2025010558101,1
2025010558105,1
2025010558108,1
2025010558118,19
2025010558127,42
2025010558136,3
2025010558137,8
2025010558146,7
2025010558159,56
2025010558216,77
2025010558248,6
2025010558260,2
2025010558270,33
2025010558275,20
2025010558282,13
2025010558285,1
2025010558286,1
2025010558287,99
2025010558288,5
2025010558324,1
2025010558328,3
2025010558330,1
2025010558346,12
2025010558349,1
2025010558366,9
2025010558370,45
2025010558373,169
2025010558376,57
2025010558388,61
2025010558400,73
2025010558401,4
2025010558407,10
2025010558423,50
2025010558424,14
2025010558451,15
2025010558457,20
2025010558482,1
2025010558489,1
2025010558499,39
2025010558502,24
2025010558512,11
2025010558514,4
2025010558529,20
2025010558561,6
2025010558564,1
2025010558565,66
2025010558570,29
2025010558577,2
2025010558588,113
2025010558608,98
2025010558613,1
2025010558644,1
2025010558659,48
2025010558661,33
2025010558667,257
2025010558668,40
2025010558669,46
2025010558671,34
2025010558672,10
2025010558675,36
2025010558704,21
2025010558708,37
2025010558715,4
2025010558721,1
2025010558726,1
2025010558739,16
2025010558760,1
2025010558768,2
2025010558777,28
2025010558780,27
2025010558782,31
2025010558797,1
2025010558816,30
2025010558819,44
2025010558822,25
2025010558836,29
2025010558843,5
2025010558847,6
2025010558854,1
2025010558863,11
2025010558866,105
2025010558868,13
2025010558871,13
2025010558877,12
2025010558891,74
2025010558892,60
2025010558893,1
2025010558895,69
2025010558897,1
2025010558907,2
2025010558913,13
2025010558926,28
2025010558934,65
2025010558938,1
2025010558939,21
2025010558953,7
2025010558960,120
2025010558961,1
2025010558976,25
2025010558979,4
2025010558992,12
2025010558993,4
2025010559001,12
2025010559016,19
2025010559019,75
2025010559022,94
2025010559035,24
2025010559044,39
2025010559045,1
2025010559047,1
2025010559050,21
2025010559074,4
2025010559080,5
2025010559081,1
2025010559087,3
2025010559090,40
2025010559091,41
2025010559095,36
2025010559100,2
2025010559108,7
2025010559111,15
2025010559119,6
2025010559134,8
2025010559139,17
2025010559141,50
2025010559152,24
2025010559176,12
2025010559177,125
2025010559180,47
2025010559185,63
2025010559187,1
2025010559190,43
2025010559192,12
2025010559195,21
2025010559213,27
2025010559223,10
2025010559242,1
2025010559245,3
2025010559249,19
2025010559253,57
2025010559260,4
2025010559262,26
2025010559272,9
2025010559279,468
2025010559280,1
2025010559283,1
2025010559295,81
2025010559299,78
2025010559300,1
2025010559301,2
2025010559305,1
2025010559306,11
2025010559308,5
2025010559313,1
2025010559319,35
2025010559339,4
2025010559343,3
2025010559345,13
2025010559355,4
2025010559362,1
2025010559381,1
2025010559391,13
2025010559396,49
2025010559399,11
2025010559402,5
2025010559405,41
2025010559410,100
2025010559413,73
2025010559418,38
2025010559420,2
2025010559439,1
2025010559442,57
2025010559472,11
2025010559479,104
2025010559480,18
2025010559486,2
2025010559487,12
2025010559491,15
2025010559499,1
2025010559524,1
2025010559526,5
2025010559530,72
2025010559543,1
2025010559546,36
2025010559556,15
2025010559565,10
2025010559566,16
2025010559576,38
2025010559585,25
2025010559586,4
2025010559595,14
2025010559598,6
2025010559600,14
2025010559603,4
2025010559605,10
2025010559607,22
2025010559613,9
2025010559620,121
2025010559629,20
2025010559636,45
2025010559644,3
2025010559647,23
2025010559652,25
2025010559655,6
2025010559662,31
2025010559664,1
2025010559665,49
2025010559678,12
2025010559679,7
2025010559680,41
2025010559684,92
2025010559706,40
2025010559711,1
2025010559712,13
2025010559714,45
2025010559721,108
2025010559730,44
2025010559745,38
2025010559758,28
2025010559763,52
2025010559764,1
2025010559769,20
2025010559779,5
2025010559791,2
2025010559795,6
2025010559799,16
2025010559820,5
2025010559822,19
2025010559826,28
2025010559836,73
2025010559844,12
2025010559849,13
2025010559851,103
2025010559862,1
2025010559869,4
2025010559874,6
2025010559877,22
2025010559878,6
2025010559880,1
2025010559882,2
2025010559886,61
2025010559889,18
2025010559890,26
2025010559893,4
2025010559907,14
2025010559908,7
2025010559910,3
2025010559913,23
2025010559925,90
2025010559938,9
2025010559943,5
2025010559948,82
2025010559957,1
2025010559980,45
2025010559981,50
2025010559988,1
2025010559992,4
2025010559996,460
2025010560003,10
2025010560005,1
2025010560009,31
2025010560019,50
2025010560021,33
2025010560026,2
2025010560040,48
2025010560046,13
2025010560048,4
2025010560051,28
2025010560053,17
2025010560057,2
2025010560059,33
2025010560065,7
2025010560076,38
2025010560084,115
2025010560086,14
2025010560093,18
2025010560096,93
2025010560097,18
2025010560100,71
2025010560126,55
2025010560131,4
2025010560145,44
2025010560147,44
2025010560151,1
2025010560154,102
2025010560162,9
2025010560175,23
2025010560181,34
2025010560182,8
2025010560208,8
2025010560221,67
2025010560223,39
2025010560236,22
2025010560257,114
2025010560258,31
2025010560292,22
2025010560296,26
2025010560306,12
2025010560307,31
2025010560312,23
2025010560313,15
2025010560323,9
2025010560326,174
2025010560331,3
2025010560337,3
2025010560339,4
2025010560341,5
2025010560342,1
2025010560352,12
2025010560353,28
2025010560355,1
2025010560358,40
2025010560360,50
2025010560361,65
2025010560366,1
2025010560372,7
2025010560384,39
2025010560392,47
2025010560393,27
2025010560401,8
2025010560413,414
2025010560417,16
2025010560419,92
2025010560424,23
2025010560431,128
2025010560432,66
2025010560444,1
2025010560445,7
2025010560447,22
2025010560450,46
2025010560456,3
2025010560460,34
2025010560466,7
2025010560474,7
2025010560475,1
2025010560495,12
2025010560500,8
2025010560504,17
2025010560519,1
2025010560524,18
2025010560527,4
2025010560539,11
2025010560540,5
2025010560543,6
2025010560557,66
2025010560560,50
2025010560571,3
2025010560578,16
2025010560598,5
2025010560599,4
2025010560613,81
2025010560616,4
2025010560627,13
2025010560637,90
2025010560640,2
2025010560644,8
2025010560651,55
2025010560667,1
2025010560673,1
2025010560678,4
2025010560687,10
2025010560692,100
2025010560693,1
2025010560697,22
2025010560698,18
2025010560707,1
2025010560709,33
2025010560713,13
2025010560717,10
2025010560721,52
2025010560722,40
2025010560723,29
2025010560734,4
2025010560737,15
2025010560744,8
2025010560747,2
2025010560754,2
2025010560764,1
2025010560779,3
2025010560796,1
2025010560819,39
2025010560839,14
2025010560850,1
2025010560852,11
2025010560863,4
2025010560869,1
2025010560877,45
2025010560878,135
2025010560896,6
2025010560906,11
2025010560914,81
2025010560916,4
2025010560918,23
2025010560933,5
2025010560934,69
2025010560936,11
2025010560937,30
2025010560940,5
2025010560955,15
2025010560957,9
2025010560958,33
2025010560964,34
2025010560967,13
2025010560969,91
2025010560976,7
2025010560984,16
2025010560988,198
2025010560990,14
2025010560992,1
2025010560993,16
2025010560997,16
2025010561000,4
2025010561001,1
2025010561004,5
2025010561006,68
2025010561015,9
2025010561016,5
2025010561025,464
2025010561029,65
2025010561034,1
2025010561039,92
2025010561042,6
2025010561044,1
2025010561045,28
2025010561046,27
2025010561049,1
2025010561050,6
2025010561055,190
2025010561059,6
2025010561060,20
2025010561065,134
2025010561079,6
2025010561083,11
2025010561086,1
2025010561095,49
2025010561097,1
2025010561107,54
2025010561122,1
2025010561124,6
2025010561129,14
2025010561130,30
2025010561150,11
2025010561153,1
2025010561154,29
2025010561157,78
2025010561164,1
2025010561174,41
2025010561178,3
2025010561180,24
2025010561186,2
2025010561208,35
2025010561232,1
2025010561244,44
2025010561246,19
2025010561254,20
2025010561256,106
2025010561261,23
2025010561262,1
2025010561264,13
2025010561265,54
2025010561269,7
2025010561277,74
2025010561290,5
2025010561292,7
2025010561301,10
2025010561304,42
2025010561311,20
2025010561316,135
2025010561325,3
2025010561328,70
2025010561331,16
2025010561336,65
2025010561337,44
2025010561341,46
2025010561357,8
2025010561358,284
2025010561364,35
2025010561387,1
2025010561390,22
2025010561398,4
2025010561404,80
2025010561405,1
2025010561423,1
2025010561440,19
2025010561443,50
2025010561446,2
2025010561447,7
2025010561450,14
2025010561453,20
2025010561455,20
2025010561461,60
2025010561468,6
2025010561474,24
2025010561478,1
2025010561488,170
2025010561494,1
2025010561496,1
2025010561499,2
2025010561501,1
2025010561504,48
2025010561517,1
2025010561530,63
2025010561536,16
2025010561537,1
2025010561538,10
2025010561541,82
2025010561549,24
2025010561558,45
2025010561564,23
2025010561565,34
2025010561568,1
2025010561570,70
2025010561583,5
2025010561608,51
2025010561617,20
2025010561623,1
2025010561624,1
2025010561633,26
2025010561644,46
2025010561649,111
2025010561650,1
2025010561669,4
2025010561672,14
2025010561682,15
2025010561685,11
2025010561694,67
2025010561698,8
2025010561700,1
2025010561704,15
2025010561710,21
2025010561711,22
2025010561714,78
2025010561730,100
2025010561741,64
2025010561750,1
2025010561752,24
2025010561759,1
2025010561763,2
2025010561766,47
2025010561769,1
2025010561793,1
2025010561820,10
2025010561824,8
2025010561833,23
2025010561841,34
2025010561846,77
2025010561853,5
2025010561874,48
2025010561878,4
2025010561907,59
2025010561910,37
2025010561913,1
2025010561925,1
2025010561929,33
2025010561933,6
2025010561944,54
2025010561985,13
2025010561995,6
2025010561996,1
2025010562004,17
2025010562011,5
2025010562018,2
2025010562020,3
2025010562022,48
2025010562026,3
2025010562034,2
2025010562044,108
2025010562050,5
2025010562052,1
2025010562076,5
2025010562077,33
2025010562079,10
2025010562084,12
2025010562109,92
2025010562110,6
2025010562127,4
2025010562128,25
2025010562131,30
2025010562133,60
2025010562134,13
2025010562135,1
2025010562148,2
2025010562152,5
2025010562155,7
2025010562157,6
2025010562159,31
2025010562186,10
2025010562188,45
2025010562190,261
2025010562195,42
2025010562210,27
2025010562213,5
2025010562217,38
2025010562219,94
2025010562227,5
2025010562236,8
2025010562241,8
2025010562242,1
2025010562244,6
2025010562255,15
2025010562260,1
2025010562266,2
2025010562288,74
2025010562289,54
2025010562296,2
2025010562302,3
2025010562306,2
2025010562309,67
2025010562323,2
2025010562327,2
2025010562346,41
2025010562354,5
2025010562360,32
2025010562361,15
2025010562380,32
2025010562384,24
2025010562397,28
2025010562411,1
2025010562417,4
2025010562425,71
2025010562427,1
2025010562428,1
2025010562441,11
2025010562454,95
2025010562458,16
2025010562460,1
2025010562463,30
2025010562468,2
2025010562472,31
2025010562476,1
2025010562490,19
2025010562494,5
2025010562509,103
2025010562516,22
2025010562518,12
2025010562521,41
2025010562525,38
2025010562552,7
2025010562562,6
2025010562564,1
2025010562567,2
2025010562568,27
2025010562569,71
2025010562575,88
2025010562578,10
2025010562590,45
2025010562592,30
2025010562599,9
2025010562603,24
2025010562604,10
2025010562605,9
2025010562615,65
2025010562617,4
2025010562621,1
2025010562622,29
2025010562623,2
2025010562640,5
2025010562646,16
2025010562648,57
2025010562649,1
2025010562650,73
2025010562659,1
2025010562670,12
2025010562674,38
2025010562677,81
2025010562687,23
2025010562698,66
2025010562703,1
2025010562712,12
2025010562715,129
2025010562725,3
2025010562728,1
2025010562735,1
2025010562739,18
2025010562741,1
2025010562743,45
2025010562745,18
2025010562748,70
2025010562755,2
2025010562769,6
2025010562775,88
2025010562776,37
2025010562781,65
2025010562786,84
2025010562791,16
2025010562794,14
2025010562795,1
2025010562812,13
2025010562818,23
2025010562823,1
2025010562824,60
2025010562833,3
2025010562841,135
2025010562842,14
2025010562845,1
2025010562849,127
2025010562852,111
2025010562853,93
2025010562855,7
2025010562863,3
2025010562867,1
2025010562873,77
2025010562874,1
2025010562878,1
2025010562879,1
2025010562886,73
2025010562887,48
2025010562900,1
2025010562916,1
2025010562917,1
2025010562925,7
2025010562928,1
2025010562929,1
2025010562931,10
2025010562935,3
2025010562951,3
2025010562957,1
2025010562967,12
2025010562968,9
2025010562969,9
2025010562971,1
2025010562983,4
2025010562985,1
2025010562987,10
2025010562990,5
2025010562993,8
2025010563007,158
2025010563014,14
2025010563018,14
2025010563020,4
2025010563021,1
2025010563036,39
2025010563040,4
2025010563058,8
2025010563086,4
2025010563087,36
2025010563097,1
2025010563098,5
2025010563100,6
2025010563101,1
2025010563103,1
2025010563107,1
2025010563136,26
2025010563150,9
2025010563153,4
2025010563159,1
2025010563169,10
2025010563170,3
2025010563171,1
2025010563182,8
2025010563186,3
2025010563191,3
2025010563225,2
2025010563228,2
2025010563231,3
2025010563259,10
2025010563267,8
2025010563268,32
2025010563273,4
2025010563278,1
2025010563285,101
2025010563298,2
2025010563304,1
2025010563319,58
2025010563320,30
2025010563325,1
2025010563326,1
2025010563338,1
2025010563343,31
2025010563350,19
2025010563365,9
2025010563370,18
2025010563373,1
2025010563380,33
2025010563382,19
2025010563396,7
2025010563398,6
2025010563400,1
2025010563401,64
2025010563404,33
2025010563413,99
2025010563421,25
2025010563436,26
2025010563443,39
2025010563445,3
2025010563453,9
2025010563455,20
2025010563459,4
2025010563466,1
2025010563467,2
2025010563470,45
2025010563476,67
2025010563486,68
2025010563492,4
2025010563496,4
2025010563498,1
2025010563503,83
2025010563505,12
2025010563513,6
2025010563514,14
2025010563526,25
2025010563529,12
2025010563531,4
2025010563537,44
2025010563541,58
2025010563546,29
2025010563547,7
2025010563550,4
2025010563552,1
2025010563561,3
2025010563564,1
2025010563565,18
2025010563570,10
2025010563573,1
2025010563582,2
2025010563584,9
2025010563586,34
2025010563592,13
2025010563596,61
2025010563600,79
2025010563603,1
2025010563608,42
2025010563624,13
2025010563626,9
2025010563633,73
2025010563635,17
2025010563667,33
2025010563670,35
2025010563673,6
2025010563677,1
2025010563680,1
2025010563681,1
2025010563688,6
2025010563690,6
2025010563693,1
2025010563702,119
2025010563708,66
2025010563709,30
2025010563711,1
2025010563722,3
2025010563726,37
2025010563740,26
2025010563744,3
2025010563746,133
2025010563753,1
2025010563755,1
2025010563760,36
2025010563764,2
2025010563767,30
2025010563770,27
2025010563784,1
2025010563792,59
2025010563799,8
2025010563801,131
2025010563804,107
2025010563809,1
2025010563818,9
2025010563819,1
2025010563828,61
2025010563832,4
2025010563844,25
2025010563858,52
2025010563865,5
2025010563893,1
2025010563900,6
2025010563904,1
2025010563908,12
2025010563912,8
2025010563925,87
2025010563932,29
